image_id,width,height,numerosity,TSA,FA,CH,cumArea,role,pair_num,target_low,target_high,pair_ratio,image_file,position,greater_role,greater_side,pair_order
1847,100,100,8,1527.9793701171875,8979.6962890625,7329,1576,anchor,83,0.8,0.9,0.8,paired_images/img_01847.png,left,partner,right,1
5871,100,100,10,2280.350830078125,10039.60546875,8524,2530,partner,83,0.8,0.9,0.8,paired_images/img_05871.png,right,partner,right,1
9651,100,100,12,2970.638427734375,11651.802734375,9822,3036,anchor,222,0.6,0.7,0.6666666666666666,paired_images/img_09651.png,left,partner,right,2
14389,100,100,18,3059.41162109375,19048.8125,16251,2682,partner,222,0.6,0.7,0.6666666666666666,paired_images/img_14389.png,right,partner,right,2
14056,100,100,18,2725.6259765625,12713.5576171875,11862,2682,anchor,8,0.8,0.9,0.8181818181818182,paired_images/img_14056.png,left,partner,right,3
18399,100,100,22,4514.837890625,18761.662109375,17546,4334,partner,8,0.8,0.9,0.8181818181818182,paired_images/img_18399.png,right,partner,right,3
3056,100,100,8,2569.744873046875,11313.708984375,9648,2536,anchor,52,0.8,0.9,0.8888888888888888,paired_images/img_03056.png,left,partner,right,4
4901,100,100,9,2887.7001953125,14270.4853515625,9907,2853,partner,52,0.8,0.9,0.8888888888888888,paired_images/img_04901.png,right,partner,right,4
10446,100,100,14,2141.52099609375,13333.7509765625,11312,2086,anchor,231,0.6,0.7,0.6363636363636364,paired_images/img_10446.png,left,partner,right,5
17149,100,100,22,2533.8671875,25043.81640625,20560,2486,partner,231,0.6,0.7,0.6363636363636364,paired_images/img_17149.png,right,partner,right,5
11320,100,100,14,3208.65625,10583.0048828125,10527,3542,anchor,149,0.7,0.8,0.7142857142857143,paired_images/img_11320.png,left,anchor,left,6
6151,100,100,10,2559.607177734375,11269.076171875,9549,2530,partner,149,0.7,0.8,0.7142857142857143,paired_images/img_06151.png,right,anchor,left,6
7517,100,100,11,2257.4189453125,16714.7421875,10620,2167,anchor,20,0.8,0.9,0.8181818181818182,paired_images/img_07517.png,left,anchor,left,7
5000,100,100,9,3059.41162109375,11326.4921875,10364,2853,partner,20,0.8,0.9,0.8181818181818182,paired_images/img_05000.png,right,anchor,left,7
20423,100,100,28,2858.587646484375,15856.591796875,14898,3164,anchor,86,0.8,0.9,0.8928571428571429,paired_images/img_20423.png,left,anchor,left,8
20029,100,100,25,4812.83349609375,14142.1357421875,15671,4925,partner,86,0.8,0.9,0.8928571428571429,paired_images/img_20029.png,right,anchor,left,8
7873,100,100,11,2684.538818359375,14055.3662109375,10500,2783,anchor,178,0.7,0.8,0.7272727272727273,paired_images/img_07873.png,left,anchor,left,9
3231,100,100,8,2722.5498046875,15101.9892578125,7680,2536,partner,178,0.7,0.8,0.7272727272727273,paired_images/img_03231.png,right,anchor,left,9
12125,100,100,16,2289.38232421875,13454.3427734375,10454,2384,anchor,39,0.8,0.9,0.875,paired_images/img_12125.png,left,anchor,left,10
11472,100,100,14,3399.452880859375,12585.384765625,11751,3542,partner,39,0.8,0.9,0.875,paired_images/img_11472.png,right,anchor,left,10
8142,100,100,11,3013.29296875,14891.1416015625,10408,2783,anchor,242,0.6,0.7,0.6111111111111112,paired_images/img_08142.png,left,partner,right,11
14925,100,100,18,3854.6171875,21381.568359375,21296,3546,partner,242,0.6,0.7,0.6111111111111112,paired_images/img_14925.png,right,partner,right,11
18095,100,100,22,4022.263427734375,14891.1416015625,13999,4334,anchor,44,0.8,0.9,0.8181818181818182,paired_images/img_18095.png,left,anchor,left,12
15109,100,100,18,4326.66162109375,13469.544921875,13456,4554,partner,44,0.8,0.9,0.8181818181818182,paired_images/img_15109.png,right,anchor,left,12
13745,100,100,18,2291.968994140625,20181.513671875,14568,2034,anchor,260,0.6,0.7,0.6111111111111112,paired_images/img_13745.png,left,anchor,left,13
7233,100,100,11,2011.1317138671875,14891.1416015625,12023,2167,partner,260,0.6,0.7,0.6111111111111112,paired_images/img_07233.png,right,anchor,left,13
3973,100,100,9,1927.30859375,12713.5576171875,7694,1773,anchor,2,0.8,0.9,0.8888888888888888,paired_images/img_03973.png,left,anchor,left,14
2564,100,100,8,2039.6077880859375,13454.3427734375,10546,2024,partner,2,0.8,0.9,0.8888888888888888,paired_images/img_02564.png,right,anchor,left,14
18993,100,100,25,3031.895263671875,14983.0703125,13949,2825,anchor,272,0.5,0.6,0.56,paired_images/img_18993.png,left,anchor,left,15
10953,100,100,14,2698.1474609375,12585.384765625,10803,2758,partner,272,0.5,0.6,0.56,paired_images/img_10953.png,right,anchor,left,15
10714,100,100,14,2403.776123046875,14126.6171875,11049,2086,anchor,74,0.8,0.9,0.875,paired_images/img_10714.png,left,partner,right,16
13478,100,100,16,4079.215576171875,17959.392578125,14976,4048,partner,74,0.8,0.9,0.875,paired_images/img_13478.png,right,partner,right,16
14022,100,100,18,2572.6484375,22652.984375,20055,2682,anchor,88,0.8,0.9,0.8181818181818182,paired_images/img_14022.png,left,partner,right,17
17792,100,100,22,3382.306884765625,25043.81640625,21304,3278,partner,88,0.8,0.9,0.8181818181818182,paired_images/img_17792.png,right,partner,right,17
2049,100,100,8,1618.8377685546875,13454.3427734375,6657,1576,anchor,29,0.8,0.9,0.8,paired_images/img_02049.png,left,partner,right,18
5763,100,100,10,2152.364501953125,11269.076171875,9116,1970,partner,29,0.8,0.9,0.8,paired_images/img_05763.png,right,partner,right,18
19257,100,100,25,3403.187255859375,14983.0703125,14151,3725,anchor,277,0.5,0.6,0.56,paired_images/img_19257.png,left,anchor,left,19
10229,100,100,14,1907.87841796875,16799.474609375,11780,2086,partner,277,0.5,0.6,0.56,paired_images/img_10229.png,right,anchor,left,19
10680,100,100,14,2403.776123046875,11212.3037109375,9703,2086,anchor,180,0.7,0.8,0.7857142857142857,paired_images/img_10680.png,left,anchor,left,20
6954,100,100,11,1791.7147216796875,13266.4990234375,9505,1639,partner,180,0.7,0.8,0.7857142857142857,paired_images/img_06954.png,right,anchor,left,20
3343,100,100,8,2884.44091796875,13454.3427734375,10157,3016,anchor,159,0.7,0.8,0.7272727272727273,paired_images/img_03343.png,left,partner,right,21
6984,100,100,11,1791.7147216796875,15776.615234375,10102,1639,partner,159,0.7,0.8,0.7272727272727273,paired_images/img_06984.png,right,partner,right,21
10216,100,100,14,1907.87841796875,15856.591796875,13806,2086,anchor,40,0.8,0.9,0.875,paired_images/img_10216.png,left,partner,right,22
11936,100,100,16,2039.6077880859375,20158.736328125,15267,1808,partner,40,0.8,0.9,0.875,paired_images/img_11936.png,right,partner,right,22
2412,100,100,8,1925.1334228515625,11986.45703125,9785,2024,anchor,95,0.8,0.9,0.875,paired_images/img_02412.png,left,anchor,left,23
1382,100,100,7,2403.776123046875,11879.021484375,7054,2219,partner,95,0.8,0.9,0.875,paired_images/img_01382.png,right,anchor,left,23
21714,100,100,28,5093.42431640625,14966.6298828125,16227,5516,anchor,296,0.5,0.6,0.5,paired_images/img_21714.png,left,anchor,left,24
11747,100,100,14,3815.7568359375,13333.7509765625,12794,3542,partner,296,0.5,0.6,0.5,paired_images/img_11747.png,right,anchor,left,24
19871,100,100,25,4287.7470703125,26696.796875,22932,3725,anchor,163,0.7,0.8,0.72,paired_images/img_19871.png,left,anchor,left,25
13849,100,100,18,2428.256591796875,16970.5625,12884,2682,partner,163,0.7,0.8,0.72,paired_images/img_13849.png,right,anchor,left,25
1700,100,100,8,1442.220458984375,8000,5365,1576,anchor,276,0.5,0.6,0.5714285714285714,paired_images/img_01700.png,left,partner,right,26
11210,100,100,14,3028.568115234375,11879.021484375,9498,2758,partner,276,0.5,0.6,0.5714285714285714,paired_images/img_11210.png,right,partner,right,26
15596,100,100,20,2559.607177734375,25298.220703125,21746,2260,anchor,289,0.5,0.6,0.5,paired_images/img_15596.png,left,anchor,left,27
5560,100,100,10,1917.538818359375,15042.412109375,10348,1970,partner,289,0.5,0.6,0.5,paired_images/img_05560.png,right,anchor,left,27
911,100,100,7,2021.3267822265625,7483.31494140625,7116,2219,anchor,94,0.8,0.9,0.875,paired_images/img_00911.png,left,partner,right,28
1919,100,100,8,1527.9793701171875,13454.3427734375,8502,1576,partner,94,0.8,0.9,0.875,paired_images/img_01919.png,right,partner,right,28
18709,100,100,25,2549.509765625,26696.796875,22257,2825,anchor,230,0.6,0.7,0.64,paired_images/img_18709.png,left,anchor,left,29
13148,100,100,16,3634.16796875,11986.45703125,11655,4048,partner,230,0.6,0.7,0.64,paired_images/img_13148.png,right,anchor,left,29
5518,100,100,10,1917.538818359375,11939.1708984375,9445,1970,anchor,7,0.8,0.9,0.8333333333333334,paired_images/img_05518.png,left,partner,right,30
8983,100,100,12,2225.46435546875,10380.576171875,8333,2364,partner,7,0.8,0.9,0.8333333333333334,paired_images/img_08983.png,right,partner,right,30
13284,100,100,16,3850.266845703125,12699.2080078125,12072,4048,anchor,18,0.8,0.9,0.8,paired_images/img_13284.png,left,partner,right,31
16797,100,100,20,4560.70166015625,14198.146484375,15800,5060,partner,18,0.8,0.9,0.8,paired_images/img_16797.png,right,partner,right,31
13209,100,100,16,3634.16796875,16951.41015625,14505,4048,anchor,269,0.6,0.7,0.625,paired_images/img_13209.png,left,anchor,left,32
6125,100,100,10,2559.607177734375,9476.1259765625,8537,2530,partner,269,0.6,0.7,0.625,paired_images/img_06125.png,right,anchor,left,32
20914,100,100,28,3399.452880859375,28253.234375,26110,3164,anchor,37,0.8,0.9,0.8928571428571429,paired_images/img_20914.png,left,anchor,left,33
19588,100,100,25,3819.948486328125,22449.240234375,21063,3725,partner,37,0.8,0.9,0.8928571428571429,paired_images/img_19588.png,right,anchor,left,33
10298,100,100,14,2021.3267822265625,11879.021484375,9659,2086,anchor,38,0.8,0.9,0.8571428571428571,paired_images/img_10298.png,left,anchor,left,34
9157,100,100,12,2357.79736328125,13078.7060546875,13073,2364,partner,38,0.8,0.9,0.8571428571428571,paired_images/img_09157.png,right,anchor,left,34
17966,100,100,22,3796.51123046875,14891.1416015625,14892,3278,anchor,204,0.7,0.8,0.7272727272727273,paired_images/img_17966.png,left,anchor,left,35
12600,100,100,16,2722.5498046875,21357.4375,17029,2384,partner,204,0.7,0.8,0.7272727272727273,paired_images/img_12600.png,right,anchor,left,35
21246,100,100,28,4042.653564453125,19978.052734375,18180,4172,anchor,241,0.6,0.7,0.6428571428571429,paired_images/img_21246.png,left,anchor,left,36
13773,100,100,18,2291.968994140625,24000,17782,2034,partner,241,0.6,0.7,0.6428571428571429,paired_images/img_13773.png,right,anchor,left,36
4140,100,100,9,2041.912353515625,15119.052734375,8826,1773,anchor,32,0.8,0.9,0.8181818181818182,paired_images/img_04140.png,left,partner,right,37
7101,100,100,11,1898.255615234375,14891.1416015625,11448,1639,partner,32,0.8,0.9,0.8181818181818182,paired_images/img_07101.png,right,partner,right,37
2785,100,100,8,2289.38232421875,10678.71875,7570,2536,anchor,106,0.8,0.9,0.8888888888888888,paired_images/img_02785.png,left,partner,right,38
3416,100,100,9,1529.705810546875,10090.7568359375,7286,1341,partner,106,0.8,0.9,0.8888888888888888,paired_images/img_03416.png,right,partner,right,38
8067,100,100,11,3013.29296875,9380.8310546875,8013,2783,anchor,121,0.7,0.8,0.7272727272727273,paired_images/img_08067.png,left,anchor,left,39
2114,100,100,8,1715.098876953125,9513.6572265625,7234,1576,partner,121,0.7,0.8,0.7272727272727273,paired_images/img_02114.png,right,anchor,left,39
14692,100,100,18,3638.274169921875,12000,11898,3546,anchor,283,0.5,0.6,0.5,paired_images/img_14692.png,left,anchor,left,40
4637,100,100,9,2572.6484375,13469.544921875,9536,2853,partner,283,0.5,0.6,0.5,paired_images/img_04637.png,right,anchor,left,40
15479,100,100,20,2559.607177734375,12649.1103515625,11514,2260,anchor,223,0.6,0.7,0.6,paired_images/img_15479.png,left,anchor,left,41
9999,100,100,12,3334.428955078125,18496.083984375,15501,3036,partner,223,0.6,0.7,0.6,paired_images/img_09999.png,right,anchor,left,41
14867,100,100,18,3854.6171875,15119.052734375,14628,3546,anchor,148,0.7,0.8,0.72,paired_images/img_14867.png,left,partner,right,42
19478,100,100,25,3605.55126953125,25198.421875,24069,3725,partner,148,0.7,0.8,0.72,paired_images/img_19478.png,right,partner,right,42
7827,100,100,11,2684.538818359375,10529.626953125,8610,2783,anchor,85,0.8,0.9,0.8181818181818182,paired_images/img_07827.png,left,anchor,left,43
3492,100,100,9,1529.705810546875,16018.078125,12016,1341,partner,85,0.8,0.9,0.8181818181818182,paired_images/img_03492.png,right,anchor,left,43
13479,100,100,16,4079.215576171875,17959.392578125,16767,4048,anchor,67,0.8,0.9,0.875,paired_images/img_13479.png,left,anchor,left,44
11144,100,100,14,2858.587646484375,17798.421875,14213,2758,partner,67,0.8,0.9,0.875,paired_images/img_11144.png,right,anchor,left,44
5828,100,100,10,2152.364501953125,15936.880859375,13456,1970,anchor,10,0.8,0.9,0.8,paired_images/img_05828.png,left,anchor,left,45
2943,100,100,8,2425.51611328125,12699.2080078125,11618,2536,partner,10,0.8,0.9,0.8,paired_images/img_02943.png,right,anchor,left,45
1843,100,100,8,1527.9793701171875,8979.6962890625,7095,1576,anchor,274,0.5,0.6,0.5714285714285714,paired_images/img_01843.png,left,partner,right,46
11702,100,100,14,3815.7568359375,10583.0048828125,10327,3542,partner,274,0.5,0.6,0.5714285714285714,paired_images/img_11702.png,right,partner,right,46
7998,100,100,11,2844.169677734375,13266.4990234375,9587,2783,anchor,93,0.8,0.9,0.8181818181818182,paired_images/img_07998.png,left,anchor,left,47
4340,100,100,9,2291.968994140625,10690.7841796875,8597,2277,partner,93,0.8,0.9,0.8181818181818182,paired_images/img_04340.png,right,anchor,left,47
13706,100,100,18,2291.968994140625,16018.078125,12738,2034,anchor,103,0.8,0.9,0.8181818181818182,paired_images/img_13706.png,left,partner,right,48
18300,100,100,22,4261.439453125,22311.50390625,19280,4334,partner,103,0.8,0.9,0.8181818181818182,paired_images/img_18300.png,right,partner,right,48
17480,100,100,22,3013.29296875,17708.65234375,16031,3278,anchor,252,0.6,0.7,0.6363636363636364,paired_images/img_17480.png,left,anchor,left,49
10341,100,100,14,2021.3267822265625,15856.591796875,12779,2086,partner,252,0.6,0.7,0.6363636363636364,paired_images/img_10341.png,right,anchor,left,49
12665,100,100,16,2884.44091796875,15101.9892578125,12347,3152,anchor,295,0.5,0.6,0.5625,paired_images/img_12665.png,left,anchor,left,50
3705,100,100,9,1717.0367431640625,12000,7982,1773,partner,295,0.5,0.6,0.5625,paired_images/img_03705.png,right,anchor,left,50
14582,100,100,18,3434.073486328125,13469.544921875,13741,3546,anchor,284,0.5,0.6,0.5,paired_images/img_14582.png,left,anchor,left,51
4011,100,100,9,1927.30859375,16018.078125,9483,1773,partner,284,0.5,0.6,0.5,paired_images/img_04011.png,right,anchor,left,51
5179,100,100,10,1612.4515380859375,15936.880859375,10315,1490,anchor,255,0.6,0.7,0.625,paired_images/img_05179.png,left,partner,right,52
12831,100,100,16,3055.958740234375,19027.314453125,16079,3152,partner,255,0.6,0.7,0.625,paired_images/img_12831.png,right,partner,right,52
8373,100,100,11,3382.306884765625,12521.908203125,9806,3487,anchor,82,0.8,0.9,0.8181818181818182,paired_images/img_08373.png,left,anchor,left,53
4547,100,100,9,2428.256591796875,16970.5625,12583,2277,partner,82,0.8,0.9,0.8181818181818182,paired_images/img_04547.png,right,anchor,left,53
16892,100,100,20,4560.70166015625,25298.220703125,22271,5060,anchor,192,0.7,0.8,0.7142857142857143,paired_images/img_16892.png,left,partner,right,54
20640,100,100,28,3028.568115234375,25170.76953125,22533,3164,partner,192,0.7,0.8,0.7142857142857143,paired_images/img_20640.png,right,partner,right,54
9572,100,100,12,2803.9091796875,15553.2900390625,13550,3036,anchor,23,0.8,0.9,0.8571428571428571,paired_images/img_09572.png,left,partner,right,55
11496,100,100,14,3399.452880859375,14126.6171875,11805,3542,partner,23,0.8,0.9,0.8571428571428571,paired_images/img_11496.png,right,partner,right,55
17161,100,100,22,2684.538818359375,13266.4990234375,11737,2486,anchor,211,0.6,0.7,0.6363636363636364,paired_images/img_17161.png,left,anchor,left,56
10334,100,100,14,2021.3267822265625,14966.6298828125,13304,2086,partner,211,0.6,0.7,0.6363636363636364,paired_images/img_10334.png,right,anchor,left,56
8043,100,100,11,2844.169677734375,17708.65234375,14982,2783,anchor,153,0.7,0.8,0.7272727272727273,paired_images/img_08043.png,left,anchor,left,57
2472,100,100,8,2039.6077880859375,8000,5538,2024,partner,153,0.7,0.8,0.7272727272727273,paired_images/img_02472.png,right,anchor,left,57
443,100,100,7,1604.328125,9989.0263671875,6135,1771,anchor,186,0.7,0.8,0.7,paired_images/img_00443.png,left,partner,right,58
5964,100,100,10,2280.350830078125,16884.537109375,12468,2530,partner,186,0.7,0.8,0.7,paired_images/img_05964.png,right,partner,right,58
19697,100,100,25,4047.094482421875,20000,20306,3725,anchor,173,0.7,0.8,0.72,paired_images/img_19697.png,left,anchor,left,59
14415,100,100,18,3059.41162109375,22652.984375,17626,2682,partner,173,0.7,0.8,0.72,paired_images/img_14415.png,right,anchor,left,59
15452,100,100,20,2415.947509765625,23878.341796875,18595,2260,anchor,115,0.8,0.9,0.8,paired_images/img_15452.png,left,partner,right,60
20048,100,100,25,4812.83349609375,15874.0107421875,16137,4925,partner,115,0.8,0.9,0.8,paired_images/img_20048.png,right,partner,right,60
1554,100,100,7,2546.712158203125,14966.6298828125,9103,2639,anchor,190,0.7,0.8,0.7777777777777778,paired_images/img_01554.png,left,partner,right,61
5051,100,100,9,3059.41162109375,16018.078125,12111,2853,partner,190,0.7,0.8,0.7777777777777778,paired_images/img_05051.png,right,partner,right,61
12015,100,100,16,2160.88916015625,15101.9892578125,11953,2384,anchor,47,0.8,0.9,0.8,paired_images/img_12015.png,left,partner,right,62
15604,100,100,20,2711.8095703125,12649.1103515625,11313,2980,partner,47,0.8,0.9,0.8,paired_images/img_15604.png,right,partner,right,62
15016,100,100,18,4083.82470703125,16970.5625,13667,3546,anchor,275,0.5,0.6,0.5555555555555556,paired_images/img_15016.png,left,anchor,left,63
5981,100,100,10,2415.947509765625,8944.271484375,7867,2530,partner,275,0.5,0.6,0.5555555555555556,paired_images/img_05981.png,right,anchor,left,63
15252,100,100,20,2280.350830078125,15936.880859375,13095,2260,anchor,212,0.6,0.7,0.6,paired_images/img_15252.png,left,anchor,left,64
9557,100,100,12,2803.9091796875,13856.40625,12039,3036,partner,212,0.6,0.7,0.6,paired_images/img_09557.png,right,anchor,left,64
6708,100,100,10,3224.903076171875,13401.265625,12884,3170,anchor,12,0.8,0.9,0.8333333333333334,paired_images/img_06708.png,left,partner,right,65
9221,100,100,12,2357.79736328125,19595.91796875,14926,2364,partner,12,0.8,0.9,0.8333333333333334,paired_images/img_09221.png,right,partner,right,65
12312,100,100,16,2425.51611328125,19027.314453125,14299,2384,anchor,133,0.7,0.8,0.7272727272727273,paired_images/img_12312.png,left,partner,right,66
17202,100,100,22,2684.538818359375,16714.7421875,15514,2486,partner,133,0.7,0.8,0.7272727272727273,paired_images/img_17202.png,right,partner,right,66
21679,100,100,28,4807.55224609375,25170.76953125,23277,4172,anchor,181,0.7,0.8,0.7857142857142857,paired_images/img_21679.png,left,anchor,left,67
17165,100,100,22,2684.538818359375,13266.4990234375,11459,2486,partner,181,0.7,0.8,0.7857142857142857,paired_images/img_17165.png,right,anchor,left,67
16070,100,100,20,3224.903076171875,18952.251953125,17541,2980,anchor,132,0.7,0.8,0.7,paired_images/img_16070.png,left,anchor,left,68
10175,100,100,14,1907.87841796875,12585.384765625,9914,2086,partner,132,0.7,0.8,0.7,paired_images/img_10175.png,right,anchor,left,68
8205,100,100,11,3192.47265625,9938.64453125,8664,3487,anchor,299,0.5,0.6,0.5,paired_images/img_08205.png,left,partner,right,69
18235,100,100,22,4261.439453125,15776.615234375,15592,4334,partner,299,0.5,0.6,0.5,paired_images/img_18235.png,right,partner,right,69
4948,100,100,9,3059.41162109375,8485.28125,8321,2853,anchor,119,0.8,0.9,0.8181818181818182,paired_images/img_04948.png,left,partner,right,70
8350,100,100,11,3382.306884765625,10529.626953125,8706,3487,partner,119,0.8,0.9,0.8181818181818182,paired_images/img_08350.png,right,partner,right,70
7095,100,100,11,1898.255615234375,14055.3662109375,9914,1639,anchor,239,0.6,0.7,0.6363636363636364,paired_images/img_07095.png,left,anchor,left,71
184,100,100,7,1429.2938232421875,9989.0263671875,5742,1379,partner,239,0.6,0.7,0.6363636363636364,paired_images/img_00184.png,right,anchor,left,71
3519,100,100,9,1620.6668701171875,8485.28125,5832,1773,anchor,168,0.7,0.8,0.75,paired_images/img_03519.png,left,partner,right,72
9136,100,100,12,2357.79736328125,11651.802734375,9567,2364,partner,168,0.7,0.8,0.75,paired_images/img_09136.png,right,partner,right,72
10283,100,100,14,2021.3267822265625,11212.3037109375,9853,2086,anchor,73,0.8,0.9,0.8571428571428571,paired_images/img_10283.png,left,anchor,left,73
9241,100,100,12,2497.999267578125,10380.576171875,8259,2364,partner,73,0.8,0.9,0.8571428571428571,paired_images/img_09241.png,right,anchor,left,73
11525,100,100,14,3399.452880859375,16799.474609375,13564,3542,anchor,189,0.7,0.8,0.7142857142857143,paired_images/img_11525.png,left,anchor,left,74
5124,100,100,10,1612.4515380859375,11939.1708984375,8269,1490,partner,189,0.7,0.8,0.7142857142857143,paired_images/img_05124.png,right,anchor,left,74
16605,100,100,20,4063.123291015625,21273.18359375,16348,3940,anchor,128,0.7,0.8,0.7,paired_images/img_16605.png,left,anchor,left,75
