image_id,width,height,numerosity,TSA,FA,CH,cumArea,role,pair_num,target_low,target_high,pair_ratio,image_file,position,greater_role,greater_side,pair_order
10754,100,100,14,2403.776123046875,17798.421875,13570,2086,partner,128,0.7,0.8,0.7,paired_images/img_10754.png,right,anchor,left,75
3028,100,100,8,2569.744873046875,9513.6572265625,7215,2536,anchor,256,0.6,0.7,0.6666666666666666,paired_images/img_03028.png,left,partner,right,76
8528,100,100,12,1766.3521728515625,14680.3515625,9374,1788,partner,256,0.6,0.7,0.6666666666666666,paired_images/img_08528.png,right,partner,right,76
15720,100,100,20,2711.8095703125,23878.341796875,18884,2980,anchor,201,0.7,0.8,0.7,paired_images/img_15720.png,left,anchor,left,77
10547,100,100,14,2268.862548828125,11212.3037109375,9454,2086,partner,201,0.7,0.8,0.7,paired_images/img_10547.png,right,anchor,left,77
10072,100,100,12,3532.704345703125,13856.40625,10601,3804,anchor,253,0.6,0.7,0.6666666666666666,paired_images/img_10072.png,left,anchor,left,78
2932,100,100,8,2425.51611328125,11986.45703125,10430,2536,partner,253,0.6,0.7,0.6666666666666666,paired_images/img_02932.png,right,anchor,left,78
1796,100,100,8,1442.220458984375,14254.3798828125,8635,1576,anchor,258,0.6,0.7,0.6666666666666666,paired_images/img_01796.png,left,partner,right,79
9673,100,100,12,2970.638427734375,13078.7060546875,10268,3036,partner,258,0.6,0.7,0.6666666666666666,paired_images/img_09673.png,right,partner,right,79
12582,100,100,16,2722.5498046875,20158.736328125,12570,2384,anchor,60,0.8,0.9,0.875,paired_images/img_12582.png,left,anchor,left,80
11075,100,100,14,2858.587646484375,11879.021484375,11125,2758,partner,60,0.8,0.9,0.875,paired_images/img_11075.png,right,anchor,left,80
17717,100,100,22,3382.306884765625,15776.615234375,13973,3278,anchor,98,0.8,0.9,0.88,paired_images/img_17717.png,left,partner,right,81
19547,100,100,25,3819.948486328125,17817.974609375,17281,3725,partner,98,0.8,0.9,0.88,paired_images/img_19547.png,right,partner,right,81
4558,100,100,9,2572.6484375,8485.28125,7132,2853,anchor,243,0.6,0.7,0.6428571428571429,paired_images/img_04558.png,left,partner,right,82
10285,100,100,14,2021.3267822265625,11212.3037109375,8667,2086,partner,243,0.6,0.7,0.6428571428571429,paired_images/img_10285.png,right,partner,right,82
15359,100,100,20,2415.947509765625,13401.265625,10066,2260,anchor,232,0.6,0.7,0.6,paired_images/img_15359.png,left,anchor,left,83
9893,100,100,12,3334.428955078125,10380.576171875,10803,3036,partner,232,0.6,0.7,0.6,paired_images/img_09893.png,right,anchor,left,83
15115,100,100,18,4326.66162109375,14270.4853515625,14726,4554,anchor,155,0.7,0.8,0.72,paired_images/img_15115.png,left,partner,right,84
19019,100,100,25,3031.895263671875,16817.927734375,15979,2825,partner,155,0.7,0.8,0.72,paired_images/img_19019.png,right,partner,right,84
17349,100,100,22,2844.169677734375,17708.65234375,15926,2486,anchor,81,0.8,0.9,0.8181818181818182,paired_images/img_17349.png,left,anchor,left,85
14700,100,100,18,3638.274169921875,12000,11687,3546,partner,81,0.8,0.9,0.8181818181818182,paired_images/img_14700.png,right,anchor,left,85
16213,100,100,20,3416.665771484375,21273.18359375,18038,2980,anchor,58,0.8,0.9,0.8,paired_images/img_16213.png,left,anchor,left,86
13449,100,100,16,4079.215576171875,15101.9892578125,15175,4048,partner,58,0.8,0.9,0.8,paired_images/img_13449.png,right,anchor,left,86
9973,100,100,12,3334.428955078125,16478.13671875,14971,3036,anchor,5,0.8,0.9,0.8571428571428571,paired_images/img_09973.png,left,partner,right,87
10347,100,100,14,2021.3267822265625,15856.591796875,13781,2086,partner,5,0.8,0.9,0.8571428571428571,paired_images/img_10347.png,right,partner,right,87
11313,100,100,14,3208.65625,10583.0048828125,10079,3542,anchor,233,0.6,0.7,0.6428571428571429,paired_images/img_11313.png,left,anchor,left,88
3418,100,100,9,1529.705810546875,10090.7568359375,8085,1341,partner,233,0.6,0.7,0.6428571428571429,paired_images/img_03418.png,right,anchor,left,88
16976,100,100,22,2391.652099609375,19877.2890625,16523,2486,anchor,55,0.8,0.9,0.8181818181818182,paired_images/img_16976.png,left,anchor,left,89
14697,100,100,18,3638.274169921875,12000,11536,3546,partner,55,0.8,0.9,0.8181818181818182,paired_images/img_14697.png,right,anchor,left,89
15457,100,100,20,2415.947509765625,23878.341796875,16331,2260,anchor,236,0.6,0.7,0.6,paired_images/img_15457.png,left,anchor,left,90
10069,100,100,12,3532.704345703125,13078.7060546875,10360,3804,partner,236,0.6,0.7,0.6,paired_images/img_10069.png,right,anchor,left,90
13705,100,100,18,2291.968994140625,16018.078125,14346,2034,anchor,147,0.7,0.8,0.72,paired_images/img_13705.png,left,partner,right,91
19683,100,100,25,4047.094482421875,18877.486328125,17809,3725,partner,147,0.7,0.8,0.72,paired_images/img_19683.png,right,partner,right,91
3199,100,100,8,2722.5498046875,11986.45703125,8968,2536,anchor,102,0.8,0.9,0.8888888888888888,paired_images/img_03199.png,left,partner,right,92
5035,100,100,9,3059.41162109375,14270.4853515625,12623,2853,partner,102,0.8,0.9,0.8888888888888888,paired_images/img_05035.png,right,partner,right,92
16660,100,100,20,4304.72900390625,13401.265625,14138,3940,anchor,134,0.7,0.8,0.7,paired_images/img_16660.png,left,anchor,left,93
11074,100,100,14,2858.587646484375,11879.021484375,10025,2758,partner,134,0.7,0.8,0.7,paired_images/img_11074.png,right,anchor,left,93
16112,100,100,20,3224.903076171875,25298.220703125,20440,2980,anchor,175,0.7,0.8,0.7142857142857143,paired_images/img_16112.png,left,partner,right,94
21318,100,100,28,4042.653564453125,29933.259765625,28257,4172,partner,175,0.7,0.8,0.7142857142857143,paired_images/img_21318.png,right,partner,right,94
10801,100,100,14,2546.712158203125,11212.3037109375,9884,2758,anchor,158,0.7,0.8,0.7777777777777778,paired_images/img_10801.png,left,partner,right,95
14136,100,100,18,2725.6259765625,20181.513671875,18093,2682,partner,158,0.7,0.8,0.7777777777777778,paired_images/img_14136.png,right,partner,right,95
17690,100,100,22,3382.306884765625,13266.4990234375,12990,3278,anchor,285,0.5,0.6,0.5454545454545454,paired_images/img_17690.png,left,anchor,left,96
8556,100,100,12,1766.3521728515625,17457.978515625,11426,1788,partner,285,0.5,0.6,0.5454545454545454,paired_images/img_08556.png,right,anchor,left,96
14650,100,100,18,3434.073486328125,19048.8125,17422,3546,anchor,66,0.8,0.9,0.8181818181818182,paired_images/img_14650.png,left,partner,right,97
18138,100,100,22,4022.263427734375,18761.662109375,16730,4334,partner,66,0.8,0.9,0.8181818181818182,paired_images/img_18138.png,right,partner,right,97
13859,100,100,18,2428.256591796875,17979.685546875,12681,2682,anchor,89,0.8,0.9,0.8888888888888888,paired_images/img_13859.png,left,anchor,left,98
12579,100,100,16,2722.5498046875,19027.314453125,14603,2384,partner,89,0.8,0.9,0.8888888888888888,paired_images/img_12579.png,right,anchor,left,98
16160,100,100,20,3416.665771484375,15042.412109375,14974,2980,anchor,117,0.8,0.9,0.8,paired_images/img_16160.png,left,anchor,left,99
12653,100,100,16,2884.44091796875,14254.3798828125,12324,3152,partner,117,0.8,0.9,0.8,paired_images/img_12653.png,right,anchor,left,99
11533,100,100,14,3399.452880859375,17798.421875,16291,3542,anchor,208,0.7,0.8,0.7857142857142857,paired_images/img_11533.png,left,anchor,left,100
8007,100,100,11,2844.169677734375,14055.3662109375,11860,2783,partner,208,0.7,0.8,0.7857142857142857,paired_images/img_08007.png,right,anchor,left,100
9421,100,100,12,2646.537841796875,13856.40625,9987,2364,anchor,33,0.8,0.9,0.8333333333333334,paired_images/img_09421.png,left,anchor,left,101
6344,100,100,10,2711.8095703125,15936.880859375,12618,2530,partner,33,0.8,0.9,0.8333333333333334,paired_images/img_06344.png,right,anchor,left,101
19186,100,100,25,3212.180908203125,21189.26171875,19889,2825,anchor,150,0.7,0.8,0.72,paired_images/img_19186.png,left,anchor,left,102
14513,100,100,18,3241.333740234375,19048.8125,15402,3546,partner,150,0.7,0.8,0.72,paired_images/img_14513.png,right,anchor,left,102
21676,100,100,28,4807.55224609375,25170.76953125,20578,4172,anchor,156,0.7,0.8,0.7857142857142857,paired_images/img_21676.png,left,anchor,left,103
17251,100,100,22,2684.538818359375,22311.50390625,18648,2486,partner,156,0.7,0.8,0.7857142857142857,paired_images/img_17251.png,right,anchor,left,103
8553,100,100,12,1766.3521728515625,17457.978515625,10902,1788,anchor,114,0.8,0.9,0.8333333333333334,paired_images/img_08553.png,left,anchor,left,104
6701,100,100,10,3224.903076171875,13401.265625,10524,3170,partner,114,0.8,0.9,0.8333333333333334,paired_images/img_06701.png,right,anchor,left,104
4850,100,100,9,2887.7001953125,10090.7568359375,8324,2853,anchor,249,0.6,0.7,0.6428571428571429,paired_images/img_04850.png,left,partner,right,105
10302,100,100,14,2021.3267822265625,12585.384765625,10173,2086,partner,249,0.6,0.7,0.6428571428571429,paired_images/img_10302.png,right,partner,right,105
10034,100,100,12,3532.704345703125,10997.8369140625,11024,3804,anchor,216,0.6,0.7,0.6666666666666666,paired_images/img_10034.png,left,partner,right,106
13835,100,100,18,2428.256591796875,16018.078125,12790,2682,partner,216,0.6,0.7,0.6666666666666666,paired_images/img_13835.png,right,partner,right,106
11324,100,100,14,3208.65625,11212.3037109375,10823,3542,anchor,139,0.7,0.8,0.7,paired_images/img_11324.png,left,partner,right,107
16077,100,100,20,3224.903076171875,20079.2109375,17023,2980,partner,139,0.7,0.8,0.7,paired_images/img_16077.png,right,partner,right,107
16944,100,100,22,2391.652099609375,16714.7421875,14375,2486,anchor,290,0.5,0.6,0.5,paired_images/img_16944.png,left,anchor,left,108
7440,100,100,11,2257.4189453125,10529.626953125,7606,2167,partner,290,0.5,0.6,0.5,paired_images/img_07440.png,right,anchor,left,108
9647,100,100,12,2970.638427734375,10997.8369140625,9163,3036,anchor,195,0.7,0.8,0.75,paired_images/img_09647.png,left,partner,right,109
12095,100,100,16,2289.38232421875,11313.708984375,10030,2384,partner,195,0.7,0.8,0.75,paired_images/img_12095.png,right,partner,right,109
12823,100,100,16,3055.958740234375,17959.392578125,15671,3152,anchor,34,0.8,0.9,0.875,paired_images/img_12823.png,left,anchor,left,110
10705,100,100,14,2403.776123046875,13333.7509765625,10497,2086,partner,34,0.8,0.9,0.875,paired_images/img_10705.png,right,anchor,left,110
1567,100,100,7,2698.1474609375,7483.31494140625,6572,2639,anchor,6,0.8,0.9,0.875,paired_images/img_01567.png,left,partner,right,111
1771,100,100,8,1442.220458984375,12699.2080078125,8990,1576,partner,6,0.8,0.9,0.875,paired_images/img_01771.png,right,partner,right,111
9247,100,100,12,2497.999267578125,10380.576171875,9393,2364,anchor,286,0.5,0.6,0.5454545454545454,paired_images/img_09247.png,left,partner,right,112
17295,100,100,22,2844.169677734375,13266.4990234375,12677,2486,partner,286,0.5,0.6,0.5454545454545454,paired_images/img_17295.png,right,partner,right,112
4333,100,100,9,2291.968994140625,10690.7841796875,8456,2277,anchor,71,0.8,0.9,0.8888888888888888,paired_images/img_04333.png,left,anchor,left,113
3100,100,100,8,2569.744873046875,14254.3798828125,8824,2536,partner,71,0.8,0.9,0.8888888888888888,paired_images/img_03100.png,right,anchor,left,113
8963,100,100,12,2100.55859375,19595.91796875,12146,1788,anchor,270,0.6,0.7,0.6666666666666666,paired_images/img_08963.png,left,anchor,left,114
1714,100,100,8,1442.220458984375,8979.6962890625,7604,1576,partner,270,0.6,0.7,0.6666666666666666,paired_images/img_01714.png,right,anchor,left,114
15958,100,100,20,3043.903076171875,21273.18359375,18639,2980,anchor,107,0.8,0.9,0.8,paired_images/img_15958.png,left,partner,right,115
19083,100,100,25,3031.895263671875,25198.421875,19645,2825,partner,107,0.8,0.9,0.8,paired_images/img_19083.png,right,partner,right,115
667,100,100,7,1800.79736328125,7928.2958984375,5093,1771,anchor,54,0.8,0.9,0.875,paired_images/img_00667.png,left,partner,right,116
2358,100,100,8,1925.1334228515625,8475.705078125,5624,2024,partner,54,0.8,0.9,0.875,paired_images/img_02358.png,right,partner,right,116
18360,100,100,22,4514.837890625,14891.1416015625,14186,4334,anchor,36,0.8,0.9,0.8181818181818182,paired_images/img_18360.png,left,anchor,left,117
14567,100,100,18,3434.073486328125,12000,11012,3546,partner,36,0.8,0.9,0.8181818181818182,paired_images/img_14567.png,right,anchor,left,117
8620,100,100,12,1871.3848876953125,11651.802734375,8591,1788,anchor,193,0.7,0.8,0.75,paired_images/img_08620.png,left,partner,right,118
12815,100,100,16,3055.958740234375,16951.41015625,14094,3152,partner,193,0.7,0.8,0.75,paired_images/img_12815.png,right,partner,right,118
2974,100,100,8,2425.51611328125,15101.9892578125,9792,2536,anchor,135,0.7,0.8,0.7272727272727273,paired_images/img_02974.png,left,partner,right,119
8380,100,100,11,3382.306884765625,12521.908203125,11054,3487,partner,135,0.7,0.8,0.7272727272727273,paired_images/img_08380.png,right,partner,right,119
17329,100,100,22,2844.169677734375,15776.615234375,14096,2486,anchor,279,0.5,0.6,0.5454545454545454,paired_images/img_17329.png,left,anchor,left,120
9436,100,100,12,2646.537841796875,14680.3515625,11574,2364,partner,279,0.5,0.6,0.5454545454545454,paired_images/img_09436.png,right,anchor,left,120
16452,100,100,20,3835.07763671875,18952.251953125,17426,3940,anchor,87,0.8,0.9,0.8,paired_images/img_16452.png,left,anchor,left,121
12290,100,100,16,2425.51611328125,16000,14104,2384,partner,87,0.8,0.9,0.8,paired_images/img_12290.png,right,anchor,left,121
1795,100,100,8,1442.220458984375,14254.3798828125,9100,1576,anchor,191,0.7,0.8,0.7272727272727273,paired_images/img_01795.png,left,partner,right,122
8190,100,100,11,3013.29296875,18761.662109375,12525,2783,partner,191,0.7,0.8,0.7272727272727273,paired_images/img_08190.png,right,partner,right,122
14068,100,100,18,2725.6259765625,13469.544921875,12660,2682,anchor,80,0.8,0.9,0.8181818181818182,paired_images/img_14068.png,left,partner,right,123
17050,100,100,22,2533.8671875,14055.3662109375,12595,2486,partner,80,0.8,0.9,0.8181818181818182,paired_images/img_17050.png,right,partner,right,123
12112,100,100,16,2289.38232421875,12699.2080078125,10325,2384,anchor,30,0.8,0.9,0.875,paired_images/img_12112.png,left,anchor,left,124
10686,100,100,14,2403.776123046875,11879.021484375,9733,2086,partner,30,0.8,0.9,0.875,paired_images/img_10686.png,right,anchor,left,124
9423,100,100,12,2646.537841796875,13856.40625,10913,2364,anchor,92,0.8,0.9,0.8571428571428571,paired_images/img_09423.png,left,partner,right,125
11027,100,100,14,2698.1474609375,18856.771484375,16017,2758,partner,92,0.8,0.9,0.8571428571428571,paired_images/img_11027.png,right,partner,right,125
21124,100,100,28,3815.7568359375,21166.009765625,20120,4172,anchor,172,0.7,0.8,0.7142857142857143,paired_images/img_21124.png,left,anchor,left,126
15704,100,100,20,2711.8095703125,22538.15234375,19716,2980,partner,172,0.7,0.8,0.7142857142857143,paired_images/img_15704.png,right,anchor,left,126
11384,100,100,14,3208.65625,15856.591796875,12981,3542,anchor,108,0.8,0.9,0.875,paired_images/img_11384.png,left,partner,right,127
12535,100,100,16,2722.5498046875,15101.9892578125,11928,2384,partner,108,0.8,0.9,0.875,paired_images/img_12535.png,right,partner,right,127
18835,100,100,25,2701.111572265625,26696.796875,24003,2825,anchor,185,0.7,0.8,0.72,paired_images/img_18835.png,left,anchor,left,128
15024,100,100,18,4083.82470703125,17979.685546875,15152,3546,partner,185,0.7,0.8,0.72,paired_images/img_15024.png,right,anchor,left,128
7046,100,100,11,1898.255615234375,10529.626953125,8549,1639,anchor,196,0.7,0.8,0.7272727272727273,paired_images/img_07046.png,left,anchor,left,129
2703,100,100,8,2160.88916015625,14254.3798828125,9504,2024,partner,196,0.7,0.8,0.7272727272727273,paired_images/img_02703.png,right,anchor,left,129
7700,100,100,11,2533.8671875,10529.626953125,9879,2783,anchor,254,0.6,0.7,0.6363636363636364,paired_images/img_07700.png,left,anchor,left,130
1633,100,100,7,2698.1474609375,11212.3037109375,7596,2639,partner,254,0.6,0.7,0.6363636363636364,paired_images/img_01633.png,right,anchor,left,130
1362,100,100,7,2403.776123046875,10583.0048828125,7399,2219,anchor,21,0.8,0.9,0.875,paired_images/img_01362.png,left,partner,right,131
2767,100,100,8,2289.38232421875,9513.6572265625,7663,2536,partner,21,0.8,0.9,0.875,paired_images/img_02767.png,right,partner,right,131
21146,100,100,28,3815.7568359375,23758.04296875,23377,4172,anchor,141,0.7,0.8,0.7857142857142857,paired_images/img_21146.png,left,anchor,left,132
17080,100,100,22,2533.8671875,16714.7421875,14211,2486,partner,141,0.7,0.8,0.7857142857142857,paired_images/img_17080.png,right,anchor,left,132
7713,100,100,11,2533.8671875,11819.107421875,10230,2783,anchor,31,0.8,0.9,0.8181818181818182,paired_images/img_07713.png,left,anchor,left,133
4207,100,100,9,2163.330810546875,10690.7841796875,7783,2277,partner,31,0.8,0.9,0.8181818181818182,paired_images/img_04207.png,right,anchor,left,133
9140,100,100,12,2357.79736328125,11651.802734375,9112,2364,anchor,104,0.8,0.9,0.8571428571428571,paired_images/img_09140.png,left,partner,right,134
10428,100,100,14,2141.52099609375,11879.021484375,9592,2086,partner,104,0.8,0.9,0.8571428571428571,paired_images/img_10428.png,right,partner,right,134
2301,100,100,8,1817.083984375,13454.3427734375,8100,2024,anchor,247,0.6,0.7,0.6666666666666666,paired_images/img_02301.png,left,partner,right,135
9529,100,100,12,2803.9091796875,11651.802734375,10532,3036,partner,247,0.6,0.7,0.6666666666666666,paired_images/img_09529.png,right,partner,right,135
10436,100,100,14,2141.52099609375,12585.384765625,9372,2086,anchor,235,0.6,0.7,0.6428571428571429,paired_images/img_10436.png,left,anchor,left,136
4886,100,100,9,2887.7001953125,12713.5576171875,10832,2853,partner,235,0.6,0.7,0.6428571428571429,paired_images/img_04886.png,right,anchor,left,136
11770,100,100,14,3815.7568359375,14966.6298828125,12801,3542,anchor,245,0.6,0.7,0.6428571428571429,paired_images/img_11770.png,left,anchor,left,137
3713,100,100,9,1717.0367431640625,12713.5576171875,8999,1773,partner,245,0.6,0.7,0.6428571428571429,paired_images/img_03713.png,right,anchor,left,137
14170,100,100,18,2725.6259765625,24000,15991,2682,anchor,161,0.7,0.8,0.7777777777777778,paired_images/img_14170.png,left,anchor,left,138
11091,100,100,14,2858.587646484375,13333.7509765625,12014,2758,partner,161,0.7,0.8,0.7777777777777778,paired_images/img_11091.png,right,anchor,left,138
21819,100,100,28,5093.42431640625,26667.501953125,22819,5516,anchor,227,0.6,0.7,0.6428571428571429,paired_images/img_21819.png,left,anchor,left,139
14410,100,100,18,3059.41162109375,21381.568359375,16312,2682,partner,227,0.6,0.7,0.6428571428571429,paired_images/img_14410.png,right,anchor,left,139
12252,100,100,16,2425.51611328125,13454.3427734375,11570,2384,anchor,229,0.6,0.7,0.64,paired_images/img_12252.png,left,partner,right,140
19409,100,100,25,3605.55126953125,16817.927734375,16915,3725,partner,229,0.6,0.7,0.64,paired_images/img_19409.png,right,partner,right,140
6660,100,100,10,3224.903076171875,10039.60546875,9461,3170,anchor,22,0.8,0.9,0.8333333333333334,paired_images/img_06660.png,left,partner,right,141
8803,100,100,12,1982.663330078125,16478.13671875,12850,1788,partner,22,0.8,0.9,0.8333333333333334,paired_images/img_08803.png,right,partner,right,141
9686,100,100,12,2970.638427734375,13856.40625,11803,3036,anchor,146,0.7,0.8,0.75,paired_images/img_09686.png,left,partner,right,142
12560,100,100,16,2722.5498046875,16951.41015625,12784,2384,partner,146,0.7,0.8,0.75,paired_images/img_12560.png,right,partner,right,142
13962,100,100,18,2572.6484375,16018.078125,13072,2682,anchor,124,0.7,0.8,0.72,paired_images/img_13962.png,left,partner,right,143
19502,100,100,25,3819.948486328125,14142.1357421875,13050,3725,partner,124,0.7,0.8,0.72,paired_images/img_19502.png,right,partner,right,143
5450,100,100,10,1809.9156494140625,16884.537109375,9823,1970,anchor,174,0.7,0.8,0.7142857142857143,paired_images/img_05450.png,left,partner,right,144
10262,100,100,14,1907.87841796875,21166.009765625,14065,2086,partner,174,0.7,0.8,0.7142857142857143,paired_images/img_10262.png,right,partner,right,144
4130,100,100,9,2041.912353515625,14270.4853515625,9780,1773,anchor,11,0.8,0.9,0.8181818181818182,paired_images/img_04130.png,left,partner,right,145
7311,100,100,11,2130.7197265625,11155.751953125,9550,2167,partner,11,0.8,0.9,0.8181818181818182,paired_images/img_07311.png,right,partner,right,145
16666,100,100,20,4304.72900390625,14198.146484375,14091,3940,anchor,273,0.5,0.6,0.55,paired_images/img_16666.png,left,anchor,left,146
8443,100,100,11,3382.306884765625,18761.662109375,12689,3487,partner,273,0.5,0.6,0.55,paired_images/img_08443.png,right,anchor,left,146
8829,100,100,12,1982.663330078125,18496.083984375,10388,1788,anchor,17,0.8,0.9,0.8571428571428571,paired_images/img_08829.png,left,partner,right,147
10650,100,100,14,2268.862548828125,19978.052734375,13155,2086,partner,17,0.8,0.9,0.8571428571428571,paired_images/img_10650.png,right,partner,right,147
8163,100,100,11,3013.29296875,16714.7421875,14426,2783,anchor,151,0.7,0.8,0.7272727272727273,paired_images/img_08163.png,left,anchor,left,148
3078,100,100,8,2569.744873046875,12699.2080078125,9026,2536,partner,151,0.7,0.8,0.7272727272727273,paired_images/img_03078.png,right,anchor,left,148
1323,100,100,7,2403.776123046875,8399.7373046875,6387,2219,anchor,217,0.6,0.7,0.6363636363636364,paired_images/img_01323.png,left,partner,right,149
7494,100,100,11,2257.4189453125,14891.1416015625,11856,2167,partner,217,0.6,0.7,0.6363636363636364,paired_images/img_07494.png,right,partner,right,149
