image_id,width,height,numerosity,TSA,FA,CH,cumArea,role,pair_num,target_low,target_high,pair_ratio,image_file,position,greater_role,greater_side,pair_order
11994,100,100,16,2160.88916015625,13454.3427734375,10712,2384,anchor,198,0.7,0.8,0.7272727272727273,paired_images/img_11994.png,left,partner,right,150
16994,100,100,22,2391.652099609375,22311.50390625,16687,2486,partner,198,0.7,0.8,0.7272727272727273,paired_images/img_16994.png,right,partner,right,150
11339,100,100,14,3208.65625,11879.021484375,11109,3542,anchor,143,0.7,0.8,0.7777777777777778,paired_images/img_11339.png,left,partner,right,151
14687,100,100,18,3434.073486328125,24000,18410,3546,partner,143,0.7,0.8,0.7777777777777778,paired_images/img_14687.png,right,partner,right,151
16055,100,100,20,3224.903076171875,17888.54296875,15119,2980,anchor,234,0.6,0.7,0.6,paired_images/img_16055.png,left,anchor,left,152
9151,100,100,12,2357.79736328125,13078.7060546875,11124,2364,partner,234,0.6,0.7,0.6,paired_images/img_09151.png,right,anchor,left,152
14772,100,100,18,3638.274169921875,19048.8125,16215,3546,anchor,259,0.6,0.7,0.6111111111111112,paired_images/img_14772.png,left,anchor,left,153
7124,100,100,11,1898.255615234375,16714.7421875,12168,1639,partner,259,0.6,0.7,0.6111111111111112,paired_images/img_07124.png,right,anchor,left,153
17320,100,100,22,2844.169677734375,14891.1416015625,13703,2486,anchor,176,0.7,0.8,0.7857142857142857,paired_images/img_17320.png,left,partner,right,154
21100,100,100,28,3815.7568359375,17798.421875,17439,4172,partner,176,0.7,0.8,0.7857142857142857,paired_images/img_21100.png,right,partner,right,154
321,100,100,7,1514.2840576171875,10583.0048828125,6937,1379,anchor,9,0.8,0.9,0.875,paired_images/img_00321.png,left,partner,right,155
2027,100,100,8,1618.8377685546875,11986.45703125,8033,1576,partner,9,0.8,0.9,0.875,paired_images/img_02027.png,right,partner,right,155
16083,100,100,20,3224.903076171875,21273.18359375,14228,2980,anchor,79,0.8,0.9,0.8,paired_images/img_16083.png,left,partner,right,156
18636,100,100,25,2549.509765625,17817.974609375,15156,2825,partner,79,0.8,0.9,0.8,paired_images/img_18636.png,right,partner,right,156
10220,100,100,14,1907.87841796875,15856.591796875,12930,2086,anchor,205,0.7,0.8,0.7777777777777778,paired_images/img_10220.png,left,partner,right,157
14375,100,100,18,3059.41162109375,17979.685546875,15522,2682,partner,205,0.7,0.8,0.7777777777777778,paired_images/img_14375.png,right,partner,right,157
15214,100,100,20,2280.350830078125,12649.1103515625,9125,2260,anchor,126,0.7,0.8,0.7142857142857143,paired_images/img_15214.png,left,partner,right,158
20520,100,100,28,2858.587646484375,26667.501953125,23340,3164,partner,126,0.7,0.8,0.7142857142857143,paired_images/img_20520.png,right,partner,right,158
14779,100,100,18,3638.274169921875,19048.8125,16070,3546,anchor,4,0.8,0.9,0.8888888888888888,paired_images/img_14779.png,left,anchor,left,159
13397,100,100,16,4079.215576171875,11313.708984375,11418,4048,partner,4,0.8,0.9,0.8888888888888888,paired_images/img_13397.png,right,anchor,left,159
2687,100,100,8,2160.88916015625,12699.2080078125,5997,2024,anchor,282,0.5,0.6,0.5714285714285714,paired_images/img_02687.png,left,partner,right,160
10231,100,100,14,1907.87841796875,17798.421875,12973,2086,partner,282,0.5,0.6,0.5714285714285714,paired_images/img_10231.png,right,partner,right,160
13998,100,100,18,2572.6484375,19048.8125,17198,2682,anchor,226,0.6,0.7,0.6666666666666666,paired_images/img_13998.png,left,anchor,left,161
9341,100,100,12,2497.999267578125,18496.083984375,13020,2364,partner,226,0.6,0.7,0.6666666666666666,paired_images/img_09341.png,right,anchor,left,161
21896,100,100,28,5396.294921875,19978.052734375,20134,5516,anchor,130,0.7,0.8,0.7142857142857143,paired_images/img_21896.png,left,anchor,left,162
16628,100,100,20,4063.123291015625,23878.341796875,19996,3940,partner,130,0.7,0.8,0.7142857142857143,paired_images/img_16628.png,right,anchor,left,162
8283,100,100,11,3192.47265625,15776.615234375,14881,3487,anchor,262,0.6,0.7,0.6875,paired_images/img_08283.png,left,partner,right,163
12484,100,100,16,2722.5498046875,11313.708984375,9220,2384,partner,262,0.6,0.7,0.6875,paired_images/img_12484.png,right,partner,right,163
11772,100,100,14,3815.7568359375,15856.591796875,12574,3542,anchor,266,0.6,0.7,0.6428571428571429,paired_images/img_11772.png,left,anchor,left,164
4800,100,100,9,2725.6259765625,16018.078125,11003,2853,partner,266,0.6,0.7,0.6428571428571429,paired_images/img_04800.png,right,anchor,left,164
16381,100,100,20,3835.07763671875,12649.1103515625,12498,3940,anchor,145,0.7,0.8,0.7,paired_images/img_16381.png,left,anchor,left,165
11059,100,100,14,2858.587646484375,10583.0048828125,9008,2758,partner,145,0.7,0.8,0.7,paired_images/img_11059.png,right,anchor,left,165
20226,100,100,25,5099.01953125,21189.26171875,19171,4925,anchor,203,0.7,0.8,0.72,paired_images/img_20226.png,left,anchor,left,166
13860,100,100,18,2428.256591796875,17979.685546875,15026,2682,partner,203,0.7,0.8,0.72,paired_images/img_13860.png,right,anchor,left,166
5120,100,100,10,1612.4515380859375,11269.076171875,6221,1490,anchor,165,0.7,0.8,0.7,paired_images/img_05120.png,left,anchor,left,167
1526,100,100,7,2546.712158203125,12585.384765625,8942,2639,partner,165,0.7,0.8,0.7,paired_images/img_01526.png,right,anchor,left,167
4243,100,100,9,2163.330810546875,13469.544921875,9686,2277,anchor,13,0.8,0.9,0.8888888888888888,paired_images/img_04243.png,left,anchor,left,168
3325,100,100,8,2884.44091796875,11986.45703125,11005,3016,partner,13,0.8,0.9,0.8888888888888888,paired_images/img_03325.png,right,anchor,left,168
13399,100,100,16,4079.215576171875,11313.708984375,12293,4048,anchor,70,0.8,0.9,0.875,paired_images/img_13399.png,left,anchor,left,169
10206,100,100,14,1907.87841796875,14966.6298828125,10640,2086,partner,70,0.8,0.9,0.875,paired_images/img_10206.png,right,anchor,left,169
11972,100,100,16,2160.88916015625,11986.45703125,9941,2384,anchor,160,0.7,0.8,0.75,paired_images/img_11972.png,left,anchor,left,170
8494,100,100,12,1766.3521728515625,12344.654296875,9168,1788,partner,160,0.7,0.8,0.75,paired_images/img_08494.png,right,anchor,left,170
261,100,100,7,1514.2840576171875,7483.31494140625,6075,1379,anchor,51,0.8,0.9,0.875,paired_images/img_00261.png,left,partner,right,171
1869,100,100,8,1527.9793701171875,10079.3681640625,7470,1576,partner,51,0.8,0.9,0.875,paired_images/img_01869.png,right,partner,right,171
20244,100,100,25,5099.01953125,23784.142578125,20645,4925,anchor,182,0.7,0.8,0.72,paired_images/img_20244.png,left,anchor,left,172
14775,100,100,18,3638.274169921875,19048.8125,15403,3546,partner,182,0.7,0.8,0.72,paired_images/img_14775.png,right,anchor,left,172
4575,100,100,9,2572.6484375,9524.40625,8041,2853,anchor,100,0.8,0.9,0.8181818181818182,paired_images/img_04575.png,left,partner,right,173
7105,100,100,11,1898.255615234375,14891.1416015625,11663,1639,partner,100,0.8,0.9,0.8181818181818182,paired_images/img_07105.png,right,partner,right,173
18392,100,100,22,4514.837890625,18761.662109375,17382,4334,anchor,140,0.7,0.8,0.7272727272727273,paired_images/img_18392.png,left,anchor,left,174
13048,100,100,16,3430.19775390625,14254.3798828125,13307,3152,partner,140,0.7,0.8,0.7272727272727273,paired_images/img_13048.png,right,anchor,left,174
15200,100,100,18,4326.66162109375,22652.984375,21276,4554,anchor,152,0.7,0.8,0.72,paired_images/img_15200.png,left,partner,right,175
19922,100,100,25,4542.7099609375,16817.927734375,16424,4925,partner,152,0.7,0.8,0.72,paired_images/img_19922.png,right,partner,right,175
11986,100,100,16,2160.88916015625,12699.2080078125,10962,2384,anchor,72,0.8,0.9,0.8888888888888888,paired_images/img_11986.png,left,partner,right,176
14705,100,100,18,3638.274169921875,12713.5576171875,12987,3546,partner,72,0.8,0.9,0.8888888888888888,paired_images/img_14705.png,right,partner,right,176
3467,100,100,9,1529.705810546875,13469.544921875,9771,1341,anchor,97,0.8,0.9,0.8888888888888888,paired_images/img_03467.png,left,anchor,left,177
1908,100,100,8,1527.9793701171875,12699.2080078125,5770,1576,partner,97,0.8,0.9,0.8888888888888888,paired_images/img_01908.png,right,anchor,left,177
15860,100,100,20,2873.06201171875,25298.220703125,18628,2980,anchor,240,0.6,0.7,0.6,paired_images/img_15860.png,left,anchor,left,178
9549,100,100,12,2803.9091796875,13078.7060546875,10743,3036,partner,240,0.6,0.7,0.6,paired_images/img_09549.png,right,anchor,left,178
235,100,100,7,1429.2938232421875,13333.7509765625,8022,1379,anchor,187,0.7,0.8,0.7,paired_images/img_00235.png,left,partner,right,179
5885,100,100,10,2280.350830078125,10636.591796875,8282,2530,partner,187,0.7,0.8,0.7,paired_images/img_05885.png,right,partner,right,179
1680,100,100,7,2698.1474609375,14126.6171875,8811,2639,anchor,42,0.8,0.9,0.875,paired_images/img_01680.png,left,partner,right,180
2035,100,100,8,1618.8377685546875,12699.2080078125,7577,1576,partner,42,0.8,0.9,0.875,paired_images/img_02035.png,right,partner,right,180
13312,100,100,16,3850.266845703125,15101.9892578125,14226,4048,anchor,15,0.8,0.9,0.875,paired_images/img_13312.png,left,anchor,left,181
10675,100,100,14,2403.776123046875,11212.3037109375,10080,2086,partner,15,0.8,0.9,0.875,paired_images/img_10675.png,right,anchor,left,181
13587,100,100,18,2163.330810546875,16970.5625,12693,2034,anchor,142,0.7,0.8,0.7777777777777778,paired_images/img_13587.png,left,anchor,left,182
10311,100,100,14,2021.3267822265625,13333.7509765625,11706,2086,partner,142,0.7,0.8,0.7777777777777778,paired_images/img_10311.png,right,anchor,left,182
5002,100,100,9,3059.41162109375,12000,11055,2853,anchor,63,0.8,0.9,0.8888888888888888,paired_images/img_05002.png,left,anchor,left,183
2258,100,100,8,1817.083984375,10079.3681640625,8216,2024,partner,63,0.8,0.9,0.8888888888888888,paired_images/img_02258.png,right,anchor,left,183
10303,100,100,14,2021.3267822265625,12585.384765625,9826,2086,anchor,68,0.8,0.9,0.8571428571428571,paired_images/img_10303.png,left,anchor,left,184
8875,100,100,12,2100.55859375,11651.802734375,8110,1788,partner,68,0.8,0.9,0.8571428571428571,paired_images/img_08875.png,right,anchor,left,184
4214,100,100,9,2163.330810546875,11326.4921875,9415,2277,anchor,113,0.8,0.9,0.8888888888888888,paired_images/img_04214.png,left,anchor,left,185
2848,100,100,8,2289.38232421875,15101.9892578125,11118,2536,partner,113,0.8,0.9,0.8888888888888888,paired_images/img_02848.png,right,anchor,left,185
5458,100,100,10,1809.9156494140625,17888.54296875,14424,1970,anchor,75,0.8,0.9,0.8,paired_images/img_05458.png,left,anchor,left,186
2220,100,100,8,1817.083984375,8000,6058,2024,partner,75,0.8,0.9,0.8,paired_images/img_02220.png,right,anchor,left,186
18583,100,100,22,4783.30419921875,26532.998046875,22230,4334,anchor,166,0.7,0.8,0.7857142857142857,paired_images/img_18583.png,left,partner,right,187
21821,100,100,28,5093.42431640625,28253.234375,26087,5516,partner,166,0.7,0.8,0.7857142857142857,paired_images/img_21821.png,right,partner,right,187
15055,100,100,18,4083.82470703125,21381.568359375,17170,3546,anchor,209,0.7,0.8,0.72,paired_images/img_15055.png,left,partner,right,188
19205,100,100,25,3212.180908203125,23784.142578125,19146,2825,partner,209,0.7,0.8,0.72,paired_images/img_19205.png,right,partner,right,188
12916,100,100,16,3237.675537109375,14254.3798828125,12167,3152,anchor,105,0.8,0.9,0.8888888888888888,paired_images/img_12916.png,left,partner,right,189
15116,100,100,18,4326.66162109375,14270.4853515625,14267,4554,partner,105,0.8,0.9,0.8888888888888888,paired_images/img_15116.png,right,partner,right,189
9383,100,100,12,2646.537841796875,10997.8369140625,8171,2364,anchor,43,0.8,0.9,0.8571428571428571,paired_images/img_09383.png,left,partner,right,190
10408,100,100,14,2141.52099609375,10583.0048828125,9124,2086,partner,43,0.8,0.9,0.8571428571428571,paired_images/img_10408.png,right,partner,right,190
7310,100,100,11,2130.7197265625,10529.626953125,8954,2167,anchor,268,0.6,0.7,0.6111111111111112,paired_images/img_07310.png,left,partner,right,191
13733,100,100,18,2291.968994140625,19048.8125,14268,2034,partner,268,0.6,0.7,0.6111111111111112,paired_images/img_13733.png,right,partner,right,191
3439,100,100,9,1529.705810546875,11326.4921875,8875,1341,anchor,244,0.6,0.7,0.6428571428571429,paired_images/img_03439.png,left,partner,right,192
11551,100,100,14,3399.452880859375,19978.052734375,16102,3542,partner,244,0.6,0.7,0.6428571428571429,paired_images/img_11551.png,right,partner,right,192
6372,100,100,10,2873.06201171875,8944.271484375,8669,3170,anchor,137,0.7,0.8,0.7,paired_images/img_06372.png,left,anchor,left,193
1326,100,100,7,2403.776123046875,8399.7373046875,6166,2219,partner,137,0.7,0.8,0.7,paired_images/img_01326.png,right,anchor,left,193
11713,100,100,14,3815.7568359375,11212.3037109375,11607,3542,anchor,179,0.7,0.8,0.7857142857142857,paired_images/img_11713.png,left,anchor,left,194
6828,100,100,11,1691.1534423828125,13266.4990234375,10163,1639,partner,179,0.7,0.8,0.7857142857142857,paired_images/img_06828.png,right,anchor,left,194
626,100,100,7,1699.7264404296875,13333.7509765625,6907,1771,anchor,221,0.6,0.7,0.6363636363636364,paired_images/img_00626.png,left,partner,right,195
7693,100,100,11,2533.8671875,10529.626953125,8554,2783,partner,221,0.6,0.7,0.6363636363636364,paired_images/img_07693.png,right,partner,right,195
21459,100,100,28,4537.72509765625,14966.6298828125,14827,4172,anchor,297,0.5,0.6,0.5714285714285714,paired_images/img_21459.png,left,anchor,left,196
12993,100,100,16,3237.675537109375,22627.41796875,18391,3152,partner,297,0.5,0.6,0.5714285714285714,paired_images/img_12993.png,right,anchor,left,196
15939,100,100,20,3043.903076171875,18952.251953125,16894,2980,anchor,99,0.8,0.9,0.8,paired_images/img_15939.png,left,partner,right,197
19123,100,100,25,3212.180908203125,14983.0703125,13404,2825,partner,99,0.8,0.9,0.8,paired_images/img_19123.png,right,partner,right,197
3320,100,100,8,2884.44091796875,11313.708984375,9814,3016,anchor,194,0.7,0.8,0.7272727272727273,paired_images/img_03320.png,left,partner,right,198
7318,100,100,11,2130.7197265625,11155.751953125,8904,2167,partner,194,0.7,0.8,0.7272727272727273,paired_images/img_07318.png,right,partner,right,198
12914,100,100,16,3237.675537109375,14254.3798828125,12869,3152,anchor,78,0.8,0.9,0.875,paired_images/img_12914.png,left,anchor,left,199
10443,100,100,14,2141.52099609375,13333.7509765625,10716,2086,partner,78,0.8,0.9,0.875,paired_images/img_10443.png,right,anchor,left,199
8773,100,100,12,1982.663330078125,13856.40625,9223,1788,anchor,248,0.6,0.7,0.6,paired_images/img_08773.png,left,partner,right,200
16706,100,100,20,4304.72900390625,17888.54296875,15583,3940,partner,248,0.6,0.7,0.6,paired_images/img_16706.png,right,partner,right,200
12489,100,100,16,2722.5498046875,11313.708984375,10051,2384,anchor,238,0.6,0.7,0.6875,paired_images/img_12489.png,left,anchor,left,201
7553,100,100,11,2391.652099609375,9938.64453125,8709,2167,partner,238,0.6,0.7,0.6875,paired_images/img_07553.png,right,anchor,left,201
15493,100,100,20,2559.607177734375,14198.146484375,12317,2260,anchor,287,0.5,0.6,0.5,paired_images/img_15493.png,left,anchor,left,202
5231,100,100,10,1708.3328857421875,10636.591796875,6636,1490,partner,287,0.5,0.6,0.5,paired_images/img_05231.png,right,anchor,left,202
16142,100,100,20,3416.665771484375,14198.146484375,12336,2980,anchor,91,0.8,0.9,0.8,paired_images/img_16142.png,left,partner,right,203
20053,100,100,25,4812.83349609375,16817.927734375,16024,4925,partner,91,0.8,0.9,0.8,paired_images/img_20053.png,right,partner,right,203
17507,100,100,22,3013.29296875,21059.25390625,19254,3278,anchor,65,0.8,0.9,0.8181818181818182,paired_images/img_17507.png,left,anchor,left,204
14914,100,100,18,3854.6171875,20181.513671875,15535,3546,partner,65,0.8,0.9,0.8181818181818182,paired_images/img_14914.png,right,anchor,left,204
4434,100,100,9,2428.256591796875,8989.8427734375,6139,2277,anchor,111,0.8,0.9,0.8181818181818182,paired_images/img_04434.png,left,partner,right,205
8226,100,100,11,3192.47265625,11155.751953125,9452,3487,partner,111,0.8,0.9,0.8181818181818182,paired_images/img_08226.png,right,partner,right,205
4807,100,100,9,2725.6259765625,16970.5625,12333,2853,anchor,157,0.7,0.8,0.7777777777777778,paired_images/img_04807.png,left,anchor,left,206
1227,100,100,7,2268.862548828125,9989.0263671875,8666,2219,partner,157,0.7,0.8,0.7777777777777778,paired_images/img_01227.png,right,anchor,left,206
15856,100,100,20,2873.06201171875,25298.220703125,20143,2980,anchor,219,0.6,0.7,0.6,paired_images/img_15856.png,left,anchor,left,207
9640,100,100,12,2970.638427734375,10380.576171875,9226,3036,partner,219,0.6,0.7,0.6,paired_images/img_09640.png,right,anchor,left,207
7721,100,100,11,2533.8671875,12521.908203125,9860,2783,anchor,26,0.8,0.9,0.8181818181818182,paired_images/img_07721.png,left,anchor,left,208
4997,100,100,9,3059.41162109375,11326.4921875,10374,2853,partner,26,0.8,0.9,0.8181818181818182,paired_images/img_04997.png,right,anchor,left,208
270,100,100,7,1514.2840576171875,7483.31494140625,5327,1379,anchor,183,0.7,0.8,0.7,paired_images/img_00270.png,left,partner,right,209
6496,100,100,10,2873.06201171875,17888.54296875,12512,3170,partner,183,0.7,0.8,0.7,paired_images/img_06496.png,right,partner,right,209
11010,100,100,14,2698.1474609375,16799.474609375,13424,2758,anchor,127,0.7,0.8,0.7857142857142857,paired_images/img_11010.png,left,anchor,left,210
7765,100,100,11,2533.8671875,15776.615234375,11649,2783,partner,127,0.7,0.8,0.7857142857142857,paired_images/img_07765.png,right,anchor,left,210
438,100,100,7,1604.328125,9428.3857421875,6619,1771,anchor,207,0.7,0.8,0.7777777777777778,paired_images/img_00438.png,left,partner,right,211
4856,100,100,9,2887.7001953125,10690.7841796875,8053,2853,partner,207,0.7,0.8,0.7777777777777778,paired_images/img_04856.png,right,partner,right,211
16882,100,100,20,4560.70166015625,23878.341796875,21924,5060,anchor,125,0.7,0.8,0.7,paired_images/img_16882.png,left,anchor,left,212
10883,100,100,14,2546.712158203125,17798.421875,14380,2758,partner,125,0.7,0.8,0.7,paired_images/img_10883.png,right,anchor,left,212
7272,100,100,11,2011.1317138671875,18761.662109375,13496,2167,anchor,56,0.8,0.9,0.8181818181818182,paired_images/img_07272.png,left,anchor,left,213
3435,100,100,9,1529.705810546875,11326.4921875,8752,1341,partner,56,0.8,0.9,0.8181818181818182,paired_images/img_03435.png,right,anchor,left,213
14439,100,100,18,3241.333740234375,12000,11727,3546,anchor,224,0.6,0.7,0.6666666666666666,paired_images/img_14439.png,left,anchor,left,214
8541,100,100,12,1766.3521728515625,16478.13671875,12104,1788,partner,224,0.6,0.7,0.6666666666666666,paired_images/img_08541.png,right,anchor,left,214
7315,100,100,11,2130.7197265625,11155.751953125,9682,2167,anchor,76,0.8,0.9,0.8181818181818182,paired_images/img_07315.png,left,anchor,left,215
3484,100,100,9,1529.705810546875,15119.052734375,9882,1341,partner,76,0.8,0.9,0.8181818181818182,paired_images/img_03484.png,right,anchor,left,215
12038,100,100,16,2160.88916015625,16951.41015625,13112,2384,anchor,280,0.5,0.6,0.5714285714285714,paired_images/img_12038.png,left,partner,right,216
20727,100,100,28,3208.65625,19978.052734375,18157,3164,partner,280,0.5,0.6,0.5714285714285714,paired_images/img_20727.png,right,partner,right,216
3416,100,100,9,1529.705810546875,10090.7568359375,7286,1341,anchor,136,0.7,0.8,0.75,paired_images/img_03416.png,left,partner,right,217
8905,100,100,12,2100.55859375,13856.40625,8874,1788,partner,136,0.7,0.8,0.75,paired_images/img_08905.png,right,partner,right,217
14224,100,100,18,2887.7001953125,16018.078125,13458,2682,anchor,64,0.8,0.9,0.8888888888888888,paired_images/img_14224.png,left,anchor,left,218
12170,100,100,16,2289.38232421875,16951.41015625,12140,2384,partner,64,0.8,0.9,0.8888888888888888,paired_images/img_12170.png,right,anchor,left,218
21454,100,100,28,4537.72509765625,14966.6298828125,14808,4172,anchor,225,0.6,0.7,0.6428571428571429,paired_images/img_21454.png,left,anchor,left,219
14895,100,100,18,3854.6171875,17979.685546875,15952,3546,partner,225,0.6,0.7,0.6428571428571429,paired_images/img_14895.png,right,anchor,left,219
4550,100,100,9,2428.256591796875,16970.5625,12384,2277,anchor,24,0.8,0.9,0.8181818181818182,paired_images/img_04550.png,left,partner,right,220
7797,100,100,11,2533.8671875,18761.662109375,12467,2783,partner,24,0.8,0.9,0.8181818181818182,paired_images/img_07797.png,right,partner,right,220
4103,100,100,9,2041.912353515625,12713.5576171875,11344,1773,anchor,171,0.7,0.8,0.7777777777777778,paired_images/img_04103.png,left,anchor,left,221
1243,100,100,7,2268.862548828125,11212.3037109375,9208,2219,partner,171,0.7,0.8,0.7777777777777778,paired_images/img_01243.png,right,anchor,left,221
15694,100,100,20,2711.8095703125,21273.18359375,17580,2980,anchor,200,0.7,0.8,0.7,paired_images/img_15694.png,left,anchor,left,222
10201,100,100,14,1907.87841796875,14966.6298828125,11103,2086,partner,200,0.7,0.8,0.7,paired_images/img_10201.png,right,anchor,left,222
187,100,100,7,1429.2938232421875,9989.0263671875,4588,1379,anchor,77,0.8,0.9,0.875,paired_images/img_00187.png,left,partner,right,223
2412,100,100,8,1925.1334228515625,11986.45703125,9785,2024,partner,77,0.8,0.9,0.875,paired_images/img_02412.png,right,partner,right,223
11880,100,100,16,2039.6077880859375,14254.3798828125,11535,1808,anchor,167,0.7,0.8,0.7272727272727273,paired_images/img_11880.png,left,partner,right,224
17556,100,100,22,3192.47265625,13266.4990234375,11468,3278,partner,167,0.7,0.8,0.7272727272727273,paired_images/img_17556.png,right,partner,right,224
